chapter_id,question_text,choice_a,choice_b,choice_c,choice_d,correct_answer,explanation
11,水に溶けて酸性を示す「酸性酸化物」はどれか？,Na₂O,CaO,CO₂,FeO,C,"二酸化炭素（CO₂）などの非金属元素の酸化物は、水と反応して酸（炭酸）を生じるため酸性酸化物と呼ばれます。"
11,水に溶けて塩基性を示す「塩基性酸化物」はどれか？,SO₂,P₄O₁₀,Na₂O,NO,C,"酸化ナトリウム（Na₂O）などの金属元素の酸化物は、水と反応して塩基（水酸化ナトリウム）を生じます。"
11,酸とも強塩基とも反応する「両性酸化物」はどれか？,MgO,Al₂O₃,CaO,Na₂O,B,"酸化アルミニウム（Al₂O₃）や酸化亜鉛（ZnO）は両性酸化物であり、酸とも強塩基とも反応して塩を生じます。"
11,十酸化四リン（P₄O₁₀）に水を加えて加熱すると生じる酸は？,リン酸,硫酸,硝酸,塩酸,A,"十酸化四リンは酸性酸化物であり、水と反応してリン酸（H₃PO₄）を生じます。"
11,酸化カルシウム（CaO）と塩酸の反応で生じる塩は？,CaCl₂,CaCO₃,Ca(OH)₂,CaSO₄,A,"塩基性酸化物（CaO）と酸（HCl）の中和反応により、塩（CaCl₂）と水が生じます。"
11,酸化アルミニウム（Al₂O₃）に水酸化ナトリウム水溶液を加えて加熱したときに生じるイオンは？,Al³⁺,[Al(OH)₄]⁻,[Al(H₂O)₆]³⁺,AlO₂⁻,B,"両性酸化物は強塩基に溶けて錯イオン（テトラヒドロキシドアルミン酸イオン）を生じます。"
11,三酸化硫黄（SO₃）と水の反応で生じる物質は？,亜硫酸,硫酸,硫化水素,二酸化硫黄,B,"三酸化硫黄（SO₃）は水と激しく反応して硫酸（H₂SO₄）になります。"
11,次のうち、水にほとんど溶けず、酸や塩基とも反応しない「中性酸化物」は？,CO₂,CO,SO₂,CaO,B,"一酸化炭素（CO）や一酸化窒素（NO）は中性酸化物と呼ばれます。"
11,塩基性酸化物である酸化銅(II)（CuO）の色は？,白,赤,黒,青,C,"酸化銅(II)は黒色の固体です。"
11,二酸化ケイ素（SiO₂）は酸性酸化物だが、例外的にある酸にのみ溶ける。その酸は？,塩酸,硫酸,硝酸,フッ化水素酸,D,"SiO₂はフッ化水素酸（HF水溶液）と反応してヘキサフルオロケイ酸を生じて溶けます。"
12,ハロゲン単体（17族）の中で、常温で液体であるものは？,フッ素（F₂）,塩素（Cl₂）,臭素（Br₂）,ヨウ素（I₂）,C,"臭素（Br₂）は常温で赤褐色の液体です。"
12,ハロゲン単体の中で、最も酸化力が強いものは？,フッ素（F₂）,塩素（Cl₂）,臭素（Br₂）,ヨウ素（I₂）,A,"ハロゲンの酸化力は原子番号が小さいほど強く、F₂ > Cl₂ > Br₂ > I₂ の順です。"
12,ヨウ化カリウム（KI）水溶液に塩素（Cl₂）を加えると、溶液は何色になるか？,無色,黄緑色,褐色,青色,C,"酸化力の強い塩素がヨウ化物イオンを酸化し、ヨウ素（I₂）が遊離して褐色になります。"
12,常温で黒紫色の固体であり、昇華性を持つハロゲンは？,フッ素,塩素,臭素,ヨウ素,D,"ヨウ素（I₂）は黒紫色の固体で、穏やかに加熱すると気体に昇華します。"
12,ハロゲン単体の沸点は、分子量が大きくなるにつれてどうなるか？,低くなる,高くなる,変わらない,不規則に変化する,B,"分子量が大きいほどファンデルワールス力が強くなるため、沸点は高くなります（F₂ < Cl₂ < Br₂ < I₂）。"
12,臭化カリウム（KBr）水溶液にヨウ素（I₂）を加えた場合、反応はどうなるか？,臭素が発生する,ヨウ素が溶ける,反応しない,沈殿が生じる,C,"酸化力はBr₂ > I₂であるため、ヨウ素は臭化物イオンを酸化できず、反応は起こりません。"
12,フッ素（F₂）の気体の色は？,無色,淡黄色,黄緑色,赤褐色,B,"フッ素は淡黄色の気体です。"
12,塩素（Cl₂）の気体の色は？,無色,淡黄色,黄緑色,赤褐色,C,"塩素は黄緑色の気体です。"
12,臭素（Br₂）の色は？,淡黄色,黄緑色,赤褐色,黒紫色,C,"臭素は赤褐色の液体です。"
12,ヨウ素（I₂）は水には溶けにくいが、何によく溶けるか？,水酸化ナトリウム水溶液,エタノールやヨウ化カリウム水溶液,塩酸,希硫酸,B,"ヨウ素は有機溶媒（エタノール、ヘキサンなど）やヨウ化カリウム水溶液（I₃⁻を形成）によく溶けます。"
13,フッ素（F₂）と水の反応で発生する気体は？,水素,酸素,塩素,水蒸気,B,"フッ素は酸化力が強く、水を激しく酸化して酸素（O₂）を発生させます。"
13,塩素（Cl₂）を水に溶かしたとき、一部が反応して生じる「漂白作用」のある物質は？,塩化水素（HCl）,次亜塩素酸（HClO）,水素（H₂）,酸素（O₂）,B,"塩素は水と反応して塩化水素と次亜塩素酸を生じます。次亜塩素酸（HClO）は強力な酸化作用（漂白・殺菌）を持ちます。"
13,ヨウ素（I₂）の結晶をヨウ化カリウム水溶液に加えると、どのように溶解するか？,反応せず底に沈む,無色の溶液になる,褐色の溶液になる,青色の溶液になる,C,"ヨウ素はヨウ化物イオンと反応して三ヨウ化物イオン（I₃⁻）となり、褐色の溶液になります。"
13,塩素水にリトマス紙をつけると、どのようになるか？,青くなる,赤くなってから色が消える（漂白される）,変化しない,すぐに白くなる,B,"酸性（HCl）により赤変した後、次亜塩素酸（HClO）の酸化作用により漂白されて色が消えます。"
13,ヘキサンなどの有機溶媒にヨウ素を溶かしたときの色は？,褐色,赤褐色,赤紫色,黄緑色,C,"ヨウ素は有機溶媒中では赤紫色（紫）を示します。"
13,フッ素と水の反応式として正しいものは？,F₂ + H₂O → HF + OH⁻,2F₂ + 2H₂O → 4HF + O₂,Cl₂ + H₂O → HCl + HClO,2F₂ + 2H₂O → 4HF + 2O,B,"フッ素は水を酸化して酸素を発生させます（2F₂ + 2H₂O → 4HF + O₂）。"
13,塩素と水の反応式（平衡）として正しいものは？,Cl₂ + H₂O ⇄ HCl + H₂,Cl₂ + H₂O ⇄ 2HCl + O,Cl₂ + H₂O ⇄ HCl + HClO,Cl₂ + 2H₂O ⇄ 2HCl + H₂O₂,C,"塩素は水と反応して塩化水素と次亜塩素酸を生じます（Cl₂ + H₂O ⇄ HCl + HClO）。"
13,臭素（Br₂）の水への溶解性は？,非常によく溶ける,少し溶ける（一部反応）,全く溶けない,爆発的に反応する,B,"塩素ほどではありませんが、水に少し溶けて「臭素水」となります。"
13,ヨウ素デンプン反応の色は？,赤褐色,黄緑色,青紫色,無色,C,"ヨウ素はデンプンと反応して青紫色を呈します（ヨウ素の検出反応）。"
13,次亜塩素酸（HClO）の性質として正しいものは？,強酸である,還元作用がある,酸化作用（漂白作用）がある,安定で分解しにくい,C,"次亜塩素酸は弱酸ですが、強い酸化作用（漂白・殺菌作用）を持ちます。"
14,フッ化水素酸（HF水溶液）がガラスを溶かすときに生じる物質は？,ケイ酸,フッ化カルシウム,ヘキサフルオロケイ酸,塩化ケイ素,C,"ガラスの主成分（SiO₂）と反応してヘキサフルオロケイ酸（H₂SiF₆）を生じます。"
14,ハロゲン化水素の中で、沸点が異常に高いものは？,HF,HCl,HBr,HI,A,"フッ化水素（HF）は電気陰性度の大きいF原子を持つため、分子間で水素結合を形成し、沸点が高くなります。"
14,ハロゲン化水素の中で「弱酸」であるものは？,HF,HCl,HBr,HI,A,"フッ化水素酸（HF）のみ弱酸で、他（HCl, HBr, HI）はすべて強酸です。"
14,フッ化水素酸の保存容器として適切な材質は？,ガラス,ポリエチレン,陶器,金属（鉄）,B,"ガラスを溶かすため、ポリエチレンなどの合成樹脂製の容器に保存します。"
14,塩化水素（HCl）にアンモニアを近づけたときに生じる現象は？,青色の炎を上げて燃える,赤褐色の気体が生じる,白煙が生じる,水滴が生じる,C,"塩化アンモニウム（NH₄Cl）の微粒子（白煙）を生じます。"
14,ヨウ化水素（HI）の水溶液の性質は？,弱酸性,強酸性,中性,弱塩基性,B,"ヨウ化水素酸は強酸です（酸の強さは HF << HCl < HBr < HI の順）。"
14,ハロゲン化水素の還元力の強さの順序は？,HF > HCl > HBr > HI,HI > HBr > HCl > HF,HCl > HF > HI > HBr,すべて同じ,B,"結合エネルギーが小さい（原子半径が大きい）ヨウ化水素（HI）が最も強い還元力を持ちます。"
14,塩化ナトリウムに濃硫酸を加えて加熱すると発生する気体は？,塩素,塩化水素,二酸化硫黄,水素,B,"揮発性の酸である塩化水素が発生します。"
14,フッ化水素（HF）の分子間で働く特別な結合は？,共有結合,イオン結合,金属結合,水素結合,D,"フッ素の電気陰性度が大きいため、水素結合を形成します。"
14,ハロゲン化水素は常温常圧でどのような状態か？,すべて気体,HFのみ液体,HIのみ固体,すべて液体,A,"ハロゲン化水素（HF, HCl, HBr, HI）はすべて常温で無色の気体です。"
15,酸素（O₂）を実験室で発生させる際、過酸化水素水に加える触媒は？,白金,酸化銅,酸化マンガン(IV),塩化ナトリウム,C,"酸化マンガン(IV)（MnO₂）を触媒として加えると、過酸化水素が分解して酸素が発生します。"
15,酸素（O₂）とオゾン（O₃）のような関係を何というか？,同位体,同素体,異性体,高分子,B,"同じ元素からなる単体で性質が異なるものを同素体といいます。"
15,オゾン（O₃）の色とにおいは？,無色・無臭,淡青色・特異臭（生臭いにおい）,赤褐色・刺激臭,黄緑色・刺激臭,B,"オゾンは淡青色の気体で、特異臭（きな臭いにおいなどと表現される）があります。"
15,オゾンの検出に用いられる試験紙は？,リトマス紙,pH試験紙,ヨウ化カリウムデンプン紙,塩化コバルト紙,C,"オゾンの酸化作用によりヨウ素を遊離させ、デンプンと反応して青紫色になります。"
15,酸素中で無声放電を行うと発生する気体は？,水素,オゾン,窒素酸化物,二酸化炭素,B,"酸素に紫外線を当てたり無声放電を行うと、オゾン（O₃）が発生します。"
15,オゾンの分子の形は？,直線形,折れ線形,正四面体形,平面三角形,B,"オゾン分子は折れ線形の構造をしています。"
15,オゾンの利用用途として正しいものは？,燃料,殺菌・漂白,金属の精錬,肥料,B,"強い酸化作用を持つため、殺菌、漂白、脱臭などに利用されます。"
15,塩素酸カリウム（KClO₃）に触媒を加えて加熱すると発生する気体は？,塩素,酸素,オゾン,水素,B,"塩素酸カリウムの熱分解（触媒：MnO₂）により酸素が発生します。"
15,地表の生物にとって有害な紫外線を吸収する、上空20〜40kmにある層は？,対流圏,オゾン層,電離層,中間圏,B,"オゾン層は有害な紫外線を吸収し、地上の生態系を保護しています。"
15,過酸化水素（H₂O₂）の分解反応式は？,H₂O₂ → H₂ + O₂,2H₂O₂ → 2H₂O + O₂,H₂O₂ → H₂O + O,2H₂O₂ → 2H₂ + 2O₂,B,"触媒存在下で水と酸素に分解します（2H₂O₂ → 2H₂O + O₂）。"
16,硫黄の同素体のうち、常温で最も安定な結晶はどれか？,単斜硫黄,斜方硫黄,ゴム状硫黄,無定形硫黄,B,"常温では斜方硫黄（塊状）が最も安定です。"
16,斜方硫黄や単斜硫黄の分子式はどのように表されるか？,S₂,S₄,S₈,S∞,C,"硫黄原子が8個環状に結合したS₈分子からなります。"
16,ゴム状硫黄の構造の特徴は？,8個の原子が環状に結合,原子が直線状に長く結合（鎖状）,正四面体構造,層状構造,B,"液状硫黄を急冷して得られるゴム状硫黄は、長い鎖状分子からなります。"
16,硫黄を空気中で燃焼させたときの炎の色と発生する気体は？,赤色・H₂S,黄色・SO₃,青色・SO₂,緑色・Cl₂,C,"硫黄は青色の炎を上げて燃え、二酸化硫黄（SO₂）が発生します。"
16,硫化水素（H₂S）の性質として正しいものは？,無臭で無害,腐卵臭があり有毒,漂白作用がある,強酸性を示す,B,"硫化水素は腐卵臭を持つ有毒な気体で、水溶液は弱酸性を示します。"
16,硫化鉄(II)（FeS）に希硫酸を加えたときに発生する気体は？,水素,酸素,二酸化硫黄,硫化水素,D,"弱酸の塩である硫化鉄に強酸を加えると、硫化水素が発生します。"
16,硫化水素の水溶液に二酸化硫黄を通じたときに生じる沈殿は？,黒色の硫化銅,白色の硫化亜鉛,淡黄色の硫黄,黄色の硫化カドミウム,C,"酸化剤（SO₂）と還元剤（H₂S）の反応により、単体の硫黄（S）が遊離して白濁します。"
16,斜方硫黄は水には溶けないが、何によく溶けるか？,エタノール,二硫化炭素,希塩酸,アンモニア水,B,"斜方硫黄や単斜硫黄は、二硫化炭素（CS₂）によく溶けます。"
16,硫化水素が還元剤として働くとき、自身は何に変化するか？,SO₂,SO₄²⁻,S,H₂O,C,"硫化水素は電子を放出して単体の硫黄（S）になります。"
16,火山ガスや温泉の臭いの原因となる代表的な気体は？,二酸化炭素,硫化水素,窒素,塩素,B,"硫化水素や二酸化硫黄が火山ガスの成分に含まれます。"
17,二酸化硫黄（SO₂）の漂白作用の特徴は？,酸化漂白,還元漂白,吸着漂白,酵素漂白,B,"二酸化硫黄は色素を還元して漂白します（植物性の色素などに有効）。"
17,二酸化硫黄を実験室で発生させる方法として正しいものは？,銅に希硫酸を加える,亜硫酸ナトリウムに希硫酸を加える,硫黄を熱水に入れる,硫化鉄に塩酸を加える,B,"亜硫酸塩に強酸を加えると、弱酸の遊離により二酸化硫黄が発生します。"
17,硫酸の工業的製法を何というか？,オストワルト法,ハーバー・ボッシュ法,接触法,アンモニアソーダ法,C,"二酸化硫黄を酸化して硫酸を製造する方法を接触法といいます。"
17,接触法において、二酸化硫黄を三酸化硫黄にするための触媒は？,白金,酸化鉄(III),酸化バナジウム(V),ニッケル,C,"酸化バナジウム(V)（V₂O₅）を触媒として用います。"
17,濃硫酸を希釈する際の正しい操作は？,熱湯に濃硫酸を加える,濃硫酸に水を加える,水に濃硫酸を少しずつ加える,氷に濃硫酸を一気に加える,C,"多量の水に濃硫酸を少しずつ加えながら撹拌します（逆は突沸の危険あり）。"
17,濃硫酸が有機化合物から水を奪って炭化させる作用を何というか？,吸湿作用,脱水作用,酸化作用,中和作用,B,"水素と酸素を水（H₂O）の比率で引き抜く脱水作用があります。"
17,熱濃硫酸に銅を入れたときに発生する気体は？,水素,二酸化硫黄,硫化水素,酸素,B,"熱濃硫酸は強い酸化力を持ち、銅を溶かして二酸化硫黄を発生させます。"
17,濃硫酸がデシケーター（乾燥器）などで乾燥剤として用いられる理由は？,不揮発性があるから,吸湿性が強いから,脱水作用があるから,酸化力があるから,B,"濃硫酸は空気中の水分を吸収する吸湿性が強いため、乾燥剤として用いられます。"
17,塩化ナトリウムに濃硫酸を加えて加熱し、塩化水素を得る反応で利用される濃硫酸の性質は？,強酸性,酸化力,不揮発性,脱水作用,C,"沸点が高く蒸発しにくい（不揮発性）ため、揮発性の酸を遊離させるのに使われます。"
17,三酸化硫黄（SO₃）を濃硫酸に吸収させたものを何というか？,発煙硫酸,希硫酸,亜硫酸,熱濃硫酸,A,"三酸化硫黄を濃硫酸に吸収させて発煙硫酸とし、これを希硫酸で薄めて濃硫酸にします。"
18,空気中に体積比で約78%含まれる気体は？,酸素,窒素,アルゴン,二酸化炭素,B,"窒素（N₂）が空気の主成分です。"
18,窒素分子（N₂）の結合の特徴は？,単結合,二重結合,三重結合,水素結合,C,"窒素原子間は強固な三重結合で結ばれており、化学的に安定です。"
18,アンモニア（NH₃）の実験室的製法は？,塩化アンモニウムと水酸化カルシウムを加熱,窒素と水素を反応させる,亜硝酸アンモニウムを加熱,アンモニア水を蒸留,A,"弱塩基の塩（固体）と強塩基（固体）を混合加熱して発生させます。"
18,アンモニアの性質として正しいものは？,水に溶けにくい,空気より重い,赤褐色の気体である,水によく溶けて塩基性を示す,D,"アンモニアは水に非常によく溶け、水溶液は弱塩基性を示します（噴水実験に使われる）。"
18,アンモニアに濃塩酸を近づけたときに生じる白煙の正体は？,塩化アンモニウム,水酸化アンモニウム,塩素,窒素,A,"気体のアンモニアと塩化水素が反応して、固体の塩化アンモニウム（NH₄Cl）の微粒子が生じます。"
18,アンモニアを乾燥させるのに適した乾燥剤は？,濃硫酸,十酸化四リン,ソーダ石灰（CaO+NaOH）,塩化カルシウム,C,"アンモニアは塩基性ガスなので、酸性乾燥剤や塩化カルシウムとは反応してしまうため、塩基性のソーダ石灰を用います。"
18,アンモニアの工業的製法（ハーバー・ボッシュ法）の触媒は？,白金,酸化バナジウム(V),四酸化三鉄（鉄）,酸化マンガン(IV),C,"鉄（Fe）を主成分とする触媒を用いて、高圧下で合成します。"
18,アンモニアの分子の形は？,直線形,折れ線形,正四面体形,三角錐形,D,"アンモニア分子は三角錐形の構造をしています。"
18,実験室でのアンモニアの捕集方法は？,水上置換法,下方置換法,上方置換法,どれでもよい,C,"空気より軽く水に溶けやすいため、上方置換法を用います。"
18,冷却したアンモニア（液体アンモニア）の利用用途は？,燃料,冷媒,漂白剤,殺虫剤,B,"気化熱が大きいため、冷蔵庫などの冷媒として利用されます。"
19,硝酸（HNO₃）の工業的製法を何というか？,接触法,オストワルト法,ハーバー・ボッシュ法,ソルベー法,B,"アンモニアを酸化して硝酸を製造する方法をオストワルト法といいます。"
19,オストワルト法で、アンモニアを酸化して一酸化窒素にする際の触媒は？,鉄,銅,白金,ニッケル,C,"白金（Pt）触媒を用います。"
19,濃硝酸に鉄やアルミニウムを入れると溶けなくなる現象を何というか？,中和,不動態,昇華,還元,B,"表面に緻密な酸化被膜が生じ、内部が保護される状態を不動態といいます。"
19,硝酸を保存する際の注意点は？,透明な瓶に入れる,褐色瓶に入れて冷暗所に置く,ポリエチレン容器に入れる,金属容器に入れる,B,"光によって分解しやすいため、褐色瓶に入れて冷暗所に保存します。"
19,実験室で硝酸をつくるとき、硝酸ナトリウムに加える酸は？,希塩酸,希硫酸,濃硫酸,酢酸,C,"不揮発性の濃硫酸を加えて加熱し、揮発性の硝酸を遊離させます。"
19,銅に希硝酸を加えたときに発生する気体は？,水素,一酸化窒素,二酸化窒素,アンモニア,B,"希硝酸は酸化力が比較的弱く、一酸化窒素（NO）が発生します。"
19,銅に濃硝酸を加えたときに発生する気体は？,水素,一酸化窒素,二酸化窒素,窒素,C,"濃硝酸は酸化力が強く、赤褐色の二酸化窒素（NO₂）が発生します。"
19,二酸化窒素（NO₂）の色と性質は？,無色・無臭,赤褐色・刺激臭,黄緑色・有毒,淡青色・特異臭,B,"二酸化窒素は赤褐色の有毒な気体で、刺激臭があります。"
19,一酸化窒素（NO）が空気中で酸素と反応するとどうなるか？,爆発する,白煙を生じる,赤褐色の二酸化窒素になる,水が生じる,C,"無色の一酸化窒素は容易に酸化されて、赤褐色の二酸化窒素になります。"
19,濃硝酸と濃塩酸を体積比1:3で混合した溶液を何というか？,王水,発煙硝酸,希硝酸,混酸,A,"金や白金などの貴金属も溶かすことができる溶液を王水といいます。"
20,リンの同素体のうち、猛毒で空気中で自然発火するものは？,赤リン,黄リン,黒リン,紫リン,B,"黄リン（P₄）は毒性が強く自然発火するため、水中に保存します。"
20,黄リンの分子の形は？,正四面体形,直線形,層状構造,網目状構造,A,"P₄分子は正四面体形をしています。"
20,マッチの摩擦面に利用されているリンの同素体は？,黄リン,赤リン,黒リン,白リン,B,"赤リンは毒性が少なく安定なため、マッチの側薬に使われます。"
20,黄リンを保存する方法は？,石油中,水中,アルコール中,乾燥空気中,B,"空気中での自然発火を防ぐため、水中に保存します。"
20,リンを燃焼させたときに生じる白い粉末は？,リン酸,十酸化四リン,二酸化炭素,塩化アンモニウム,B,"リンの酸化物である十酸化四リン（P₄O₁₀）が生じ、白煙となります。"
20,十酸化四リン（P₄O₁₀）の性質として正しいものは？,還元性が強い,吸湿性・脱水作用が強い,水に溶けにくい,塩基性酸化物である,B,"強力な酸性乾燥剤や脱水剤として利用されます。"
20,十酸化四リンを水に溶かして加熱すると生じる酸は？,硝酸,亜硝酸,リン酸,亜リン酸,C,"水と反応してリン酸（H₃PO₄）を生じます。"
20,リン酸（H₃PO₄）は強酸か弱酸か？,強酸,弱酸,中性,強塩基,B,"リン酸は中程度の強さを持つ弱酸に分類されます（3価の酸）。"
20,黄リンと赤リンの関係を何というか？,同位体,同素体,異性体,多形,B,"同じ元素の単体で性質が異なるため、同素体です。"
20,リンが骨や歯の成分として存在するとき、主に何の塩として存在するか？,炭酸塩,硫酸塩,リン酸カルシウム,硝酸塩,C,"リン酸カルシウム（ヒドロキシアパタイトなど）が主成分です。"
21,炭素の同素体のうち、層状構造を持ち、電気伝導性があるものは？,ダイヤモンド,黒鉛（グラファイト）,フラーレン,カーボンナノチューブ,B,"黒鉛は平面層状構造を持ち、電気をよく導きます[cite: 1632 1648-1653]。"
21,ダイヤモンドが極めて硬い理由は？,イオン結合が強いから,金属結合しているから,共有結合で立体網目状構造をつくっているから,ファンデルワールス力が強いから,C,"炭素原子が正四面体形に共有結合で結びついた立体網目状構造を持つためです[cite: 1631 1647 1666]。"
21,サッカーボール形の分子構造を持つ炭素の同素体は？,ダイヤモンド,黒鉛,フラーレン（C₆₀）,無定形炭素,C,"フラーレン（C₆₀）は60個の炭素原子が球状に結合した分子です[cite: 1633-1635]。"
21,一酸化炭素（CO）の実験室での発生方法は？,石灰石に塩酸を加える,ギ酸に濃硫酸を加えて加熱する,炭素を完全燃焼させる,シュウ酸を加熱する,B,"ギ酸（HCOOH）に濃硫酸（脱水剤）を加えて加熱すると発生します[cite: 1685]。"
21,二酸化炭素（CO₂）の実験室での発生方法は？,石灰石に希塩酸を加える,ギ酸に濃硫酸を加える,メタンを熱分解する,水蒸気を炭素に通す,A,"石灰石（CaCO₃）に希塩酸を加えると、弱酸の遊離により発生します[cite: 1690-1691]。"
21,一酸化炭素（CO）の性質として正しいものは？,水によく溶ける,無色・無臭で有毒,空気より重い,石灰水を白濁させる,B,"一酸化炭素は水に溶けにくく、無色・無臭ですが強い毒性を持ちます[cite: 1696-1697]。"
21,二酸化炭素（CO₂）の性質として正しいものは？,水に溶けて弱酸性を示す,可燃性がある,空気より軽い,還元作用がある,A,"水に少し溶けて炭酸（H₂CO₃）を生じ、弱酸性を示します[cite: 1699-1700]。"
