chapter_id,question_text,choice_a,choice_b,choice_c,choice_d,correct_answer,explanation
22,ケイ素（Si）の単体を得るための工業的な方法は？,ケイ酸ナトリウムを電気分解する,二酸化ケイ素を炭素で還元する,ケイ砂を塩酸で洗う,ケイ酸を脱水する,B,"天然の二酸化ケイ素（SiO₂）をコークス（C）を用いて電気炉で還元してつくります[cite: 1752-1753]。"
22,高純度のケイ素はどのような用途に用いられるか？,肥料,半導体（ICチップなど）,建築材料,燃料,B,"純度の高いケイ素は半導体の性質を示し、太陽電池やコンピューターのICなどに用いられます[cite: 1731-1736]。"
22,二酸化ケイ素（SiO₂）が溶ける唯一の酸は？,塩酸,硫酸,硝酸,フッ化水素酸,D,"SiO₂はフッ化水素酸（HF）と反応してヘキサフルオロケイ酸を生じて溶けます[cite: 1784-1786]。"
22,ケイ酸ナトリウム（Na₂SiO₃）に水を加えて加熱して得られる粘性の大きな液体を何というか？,水ガラス,シリカゲル,石英ガラス,ソーダ石灰,A,"ケイ酸ナトリウムの水溶液は粘性が大きく、「水ガラス」と呼ばれます[cite: 1754-1755]。"
22,水ガラスに塩酸を加えたときに生じる白色ゲル状の物質は？,ケイ酸（H₂SiO₃）,二酸化ケイ素（SiO₂）,塩化ケイ素,炭酸ナトリウム,A,"弱酸の遊離によりケイ酸（H₂SiO₃）が生じます[cite: 1757-1762]。"
22,シリカゲルが乾燥剤や吸着剤として働く理由は？,強い酸性を持つから,多孔質で表面積が大きいから,潮解性があるから,還元作用があるから,B,"加熱乾燥して得られるシリカゲルは多孔質で表面積が大きく、水分などを吸着しやすいためです[cite: 1824-1827]。"
23,アルカリ金属（Li, Na, Kなど）を保存する液体の種類は？,水,エタノール,灯油（石油）,"希塩酸,C,空気中の酸素や水分と激しく反応するため、灯油（石油）中に保存します[cite: 1924]。"
23,ナトリウム（Na）と水の反応で発生する気体は？,酸素,水素,水蒸気,塩素,B,"常温の水と激しく反応して水素（H₂）を発生し、水酸化ナトリウムになります[cite: 1906 1925]。"
23,水酸化ナトリウム（NaOH）が空気中の水分を吸収して溶ける現象を何というか？,風解,潮解,昇華,凝固,B,"NaOHの固体は空気中の水分を吸って溶解する「潮解」という性質を持ちます[cite: 1923]。"
23,炭酸ナトリウム十水和物（Na₂CO₃・10H₂O）が空気中で水を失って粉末になる現象を何というか？,風解,潮解,蒸発,乾燥,A,"結晶水を失って崩れる現象を「風解」といいます[cite: 1927-1928 2110-2111]。"
23,リチウム（Li）の炎色反応の色は？,黄,赤,赤紫,青緑,B,"リチウムは赤色を示します（語呂：リアカー）[cite: 1854 1893]。"
23,ナトリウム（Na）の炎色反応の色は？,赤,黄,赤紫,青緑,B,"ナトリウムは黄色を示します（語呂：なき）[cite: 1854 1893]。"
23,カリウム（K）の炎色反応の色は？,赤,黄,赤紫（淡紫）,青緑,C,"カリウムは赤紫色（淡紫色）を示します（語呂：K村）[cite: 1854 1893]。"
23,アルカリ金属の単体の融点は、原子番号が大きくなるほどどうなるか？,高くなる,低くなる,変わらない,不規則,B,"原子半径が大きくなり金属結合が弱まるため、融点は低くなります（Li > Na > K ...）[cite: 1895-1899]。"
24,アルカリ土類金属（Ca, Sr, Ba）の炭酸塩（CaCO₃など）の水への溶解性は？,よく溶ける,溶けにくい（沈殿する）,発熱して溶ける,"反応して気体を出す,B,アルカリ土類金属の炭酸塩や硫酸塩は水に溶けにくい（沈殿する）性質があります[cite: 1920 208-210]。"
24,マグネシウム（Mg）が反応する水の状態は？,冷水,熱水,氷,反応しない,B,"マグネシウムは常温の水とは反応しにくいですが、熱水とは反応して水素を出します[cite: 1866-1868 1904]。"
24,カルシウム（Ca）が反応する水の状態は？,冷水（常温の水）,熱水のみ,水蒸気のみ,反応しない,A,"カルシウムはイオン化傾向が大きく、常温の水と激しく反応します[cite: 1871-1872 1912]。"
24,カルシウム（Ca）の炎色反応の色は？,黄緑,橙赤色,深赤色,青緑,B,"カルシウムは橙赤色を示します[cite: 1874 562]。"
24,ストロンチウム（Sr）の炎色反応の色は？,黄緑,橙赤色,深赤色（紅）,青緑,C,"ストロンチウムは深赤色（紅色）を示します[cite: 1879 563]。"
24,バリウム（Ba）の炎色反応の色は？,黄緑,橙赤色,深赤色,青緑,A,"バリウムは黄緑色を示します[cite: 1887 564]。"
25,酸化カルシウム（CaO）の通称と、水と反応したときの特徴は？,消石灰・吸熱反応,生石灰・発熱反応,石灰石・気体発生,セッコウ・硬化,B,"酸化カルシウムは「生石灰」と呼ばれ、水と激しく反応して発熱し、消石灰になります[cite: 1942-1943 1958]。"
25,水酸化カルシウム（Ca(OH)₂）の水溶液（飽和水溶液）の名称は？,石灰水,ソーダ水,アンモニア水,食塩水,A,"水酸化カルシウム水溶液は「石灰水」と呼ばれます[cite: 1965-1968]。"
25,石灰水に二酸化炭素を通じると白濁するが、さらに通じ続けるとどうなるか？,変化しない,沈殿が増える,沈殿が溶けて透明になる,青色になる,C,"炭酸カルシウムの沈殿が、水溶性の炭酸水素カルシウムCa(HCO₃)₂に変化して溶けます[cite: 1982-1983]。"
25,硫酸カルシウムの二水和物（CaSO₄・2H₂O）の通称は？,焼きセッコウ,セッコウ,重曹,消石灰,B,"二水和物は「セッコウ（石膏）」と呼ばれます[cite: 2014-2015]。"
25,セッコウを加熱して得られる「焼きセッコウ」の化学式は？,CaSO₄,CaSO₄・1/2H₂O,CaSO₄・2H₂O,CaSO₄・5H₂O,B,"セッコウを加熱すると水を失い、焼きセッコウ（CaSO₄・1/2H₂O または CaSO₄・H₂Oの表記もあり）になります[cite: 2016]。"
26,アンモニアソーダ法（ソルベー法）で製造される最終的な製品は？,水酸化ナトリウム,炭酸ナトリウム,塩化カルシウム,炭酸水素ナトリウム,B,"主な目的生成物は炭酸ナトリウム（Na₂CO₃）です[cite: 1948 1998]。"
26,アンモニアソーダ法の原料として外部から供給する必要がある物質は？,NaClとNH₃,NaClとCaCO₃,NH₃とCO₂,CaCO₃とH₂O,B,"塩化ナトリウム（食塩）と炭酸カルシウム（石灰石）が主原料です。アンモニアは循環利用されます[cite: 1998]。"
26,アンモニアソーダ法で、飽和食塩水に最初に吹き込む気体は？,二酸化炭素,アンモニア,酸素,塩化水素,B,"まず水によく溶けるアンモニアを溶かし、その後に二酸化炭素を吹き込みます[cite: 1988]。"
26,アンモニアソーダ法の中間生成物で、加熱すると分解して炭酸ナトリウムになる物質は？,炭酸水素ナトリウム,塩化アンモニウム,水酸化カルシウム,酸化カルシウム,A,"炭酸水素ナトリウム（NaHCO₃）の沈殿を加熱分解して炭酸ナトリウムを得ます[cite: 1988 1990]。"
26,アンモニアソーダ法で、アンモニアを回収（再生）するために反応させる物質の組み合わせは？,NH₄ClとCa(OH)₂,NaHCO₃とHCl,NaClとH₂O,Na₂CO₃とCO₂,A,"塩化アンモニウムと水酸化カルシウムを反応させてアンモニアを遊離させ、再利用します[cite: 1995]。"
26,アンモニアソーダ法で副生成物として得られる物質は？,CaCl₂,NH₄Cl,Ca(OH)₂,CO₂,A,"最終的に塩化カルシウム（CaCl₂）が副生します[cite: 1998]。"
27,水酸化ナトリウムの工業的製法で、陽極と陰極の間にある膜は？,半透膜,陽イオン交換膜,陰イオン交換膜,ろ紙,B,"陽イオン交換膜法と呼ばれ、陽イオン（Na⁺）のみを通す膜を使用します[cite: 2033-2034]。"
27,塩化ナトリウム水溶液の電気分解で、陽極で発生する気体は？,水素,酸素,塩素,塩化水素,C,"陽極では塩化物イオンが酸化されて塩素（Cl₂）が発生します[cite: 2045 2058]。"
27,塩化ナトリウム水溶液の電気分解で、陰極で発生する気体は？,水素,酸素,塩素,ナトリウム蒸気,A,"陰極では水が還元されて水素（H₂）が発生します[cite: 2046 2059]。"
27,電気分解により陰極付近で生成する物質は？,塩酸,次亜塩素酸ナトリウム,水酸化ナトリウム,炭酸ナトリウム,C,"陰極でOH⁻が生じ、Na⁺と合わせて水酸化ナトリウム（NaOH）水溶液が得られます[cite: 2079 2084]。"
27,電気分解の際、陽イオン交換膜が防ぐ反応は？,Cl₂とNaOHの反応,H₂とO₂の反応,Na⁺の移動,H₂Oの電気分解,A,"発生した塩素と生成した水酸化ナトリウムが反応してしまうのを防ぐために膜があります。"
27,炭酸ナトリウム（Na₂CO₃）の通称は？,重曹,炭酸ソーダ,苛性ソーダ,消石灰,B,"炭酸ナトリウムは「炭酸ソーダ」とも呼ばれます（苛性ソーダはNaOH）[cite: 1944]。"
27,炭酸水素ナトリウム（NaHCO₃）の通称と用途は？,重曹・ベーキングパウダー,セッコウ・建築材,消石灰・中和剤,シリカゲル・乾燥剤,A,"「重曹」と呼ばれ、加熱するとCO₂を出すためベーキングパウダーや発泡入浴剤に使われます[cite: 2122]。"
27,炭酸水素ナトリウムは水に溶かすとどのような液性を示すか？,強酸性,弱酸性,中性,弱塩基性,D,"加水分解により弱塩基性を示します。"
27,水酸化ナトリウム（NaOH）の工業的製法の名称は？,接触法,イオン交換膜法,オストワルト法,ソルベー法,B,"塩化ナトリウム水溶液の電気分解による「イオン交換膜法」が主流です[cite: 2033]。"
27,マグネシウム（Mg）の燃焼時の反応は？,穏やかに酸化される,強い光を出して激しく燃える,溶けるだけで燃えない,黒煙を上げる,B,"マグネシウムは空気中で点火すると、強い光（閃光）を出して燃焼し、酸化マグネシウム（MgO）になります。"
27,酸化マグネシウム（MgO）の水への溶解性と液性は？,よく溶けて強塩基,溶けにくく弱塩基,溶けにくく中性,よく溶けて酸性,B,"MgOは水に溶けにくいですが、わずかに溶けて水酸化マグネシウムとなり弱塩基性を示します（フェノールフタレインを赤くする程度）[cite: 1160 1868]。"
27,2族元素の硫酸塩（CaSO₄, SrSO₄, BaSO₄）で、最も水に溶けにくい（沈殿しやすい）傾向はどうなっているか？,原子番号が大きいほど沈殿しやすい,原子番号が小さいほど沈殿しやすい,すべて同じくらい溶ける,"不規則,A,BaSO₄が最も難溶で、CaSO₄は少し溶ける場合もあります（沈殿の覚え方：バカにするな）。"
28,アルミニウム（Al）の価電子の数はいくつか？,1個,2個,3個,4個,C,"アルミニウムは13族元素であり、価電子を3個持ちます。"
28,地殻中に最も多く存在する金属元素は？,鉄,カルシウム,アルミニウム,マグネシウム,C,"アルミニウムは酸素、ケイ素に次いで3番目に多く、金属元素としては最も多いです。"
28,アルミニウム単体の性質として正しいものは？,密度が大きい（重金属）,電気を導きにくい,展性・延性に富む,磁石につく,C,"アルミニウムは軽金属であり、電気や熱をよく導き、展性・延性に富みます。"
28,アルミニウムが濃硝酸に溶けない理由は？,イオン化傾向が小さいから,表面に不溶性の塩ができるから,表面に緻密な酸化被膜（不動態）ができるから,還元作用が強いから,C,"濃硝酸のような強い酸化力のある酸中では、表面に酸化被膜を生じて不動態となります。"
28,アルミニウムが酸とも強塩基とも反応して水素を発生する性質を何というか？,両性金属,遷移金属,アルカリ土類金属,希土類元素,A,"酸・塩基の両方に溶ける金属を両性金属といいます（Al, Zn, Sn, Pb）。"
28,アルミニウムと塩酸の反応で発生する気体は？,塩素,水素,酸素,水蒸気,B,"イオン化傾向が水素より大きいため、塩酸と反応して水素を発生します。"
28,アルミニウムと水酸化ナトリウム水溶液の反応で生じる錯イオンは？,[Al(OH)₄]⁻,[Al(OH)₆]³⁻,[Zn(OH)₄]²⁻,[Al(H₂O)₆]³⁺,A,"テトラヒドロキシドアルミン酸イオン[Al(OH)₄]⁻を生じて溶解します。"
28,アルミニウム粉末と酸化鉄(III)の混合物に点火すると激しく発熱する反応を何というか？,テルミット反応,中和反応,電気分解,接触法,A,"アルミニウムの強い還元力を利用した反応で、融解した鉄が得られます。"
28,人工的にアルミニウムの表面に厚い酸化被膜をつくった製品を何というか？,トタン,ブリキ,アルマイト,ステンレス,C,"アルマイトは耐食性や耐摩耗性を高めたアルミニウム製品です。"
28,ルビーやサファイアの主成分となっている化合物は？,酸化アルミニウム,酸化鉄,二酸化ケイ素,炭酸カルシウム,A,"酸化アルミニウム（コランダム）にクロムなどが混入するとルビーになります。"
29,アルミニウムの原料となる鉱石は？,赤鉄鉱,ボーキサイト,黄銅鉱,方解石,B,"ボーキサイト（Al₂O₃・nH₂O）から酸化アルミニウムを取り出して原料とします。"
29,アルミニウムの工業的製法を何というか？,溶融塩電解（ホール・エルー法）,水溶液電解,テルミット法,高炉法,A,"融解した塩（溶融塩）を電気分解して製造します。"
29,アルミニウムの製錬で、酸化アルミニウムの融点を下げるために加える鉱物は？,石灰石,氷晶石,蛍石,長石,B,"氷晶石（Na₃AlF₆）を加えることで、融点を約2000℃から約1000℃まで下げることができます。"
29,アルミニウム製錬の電気分解において、陽極で発生する主な気体は？,酸素と塩素,一酸化炭素と二酸化炭素,水素と酸素,フッ素,B,"陽極の炭素電極が酸素と反応して消耗し、COやCO₂が発生します。"
29,アルミニウム製錬の電気分解において、陰極で起こる変化は？,酸素が発生する,アルミニウムが析出する,ナトリウムが析出する,水素が発生する,B,"還元反応により、融解したアルミニウムが陰極にたまります。"
29,ジュラルミンなどのアルミニウム合金が航空機の機体に使われる主な理由は？,安価だから,軽くて強度が大きいから,磁石につくから,錆びやすいから,B,"密度が小さく（軽く）、かつ強度が高い合金がつくれるためです。"
29,ミョウバン（硫酸カリウムアルミニウム）の結晶の形は？,正六面体,正八面体,針状,板状,B,"ミョウバンは正八面体の無色透明な結晶です。"
29,ミョウバンの水溶液の液性は？,強酸性,弱酸性,中性,弱塩基性,B,"加水分解により弱酸性を示します。"
29,酸化アルミニウム（アルミナ）の融点は約何度か？,約100℃,約800℃,約1000℃,約2000℃,D,"純粋なアルミナの融点は非常に高く、約2054℃です。"
29,複数の塩が結合してできた塩（ミョウバンなど）を何というか？,酸性塩,塩基性塩,複塩,錯塩,C,"ミョウバンはカリウムの塩とアルミニウムの塩が合わさった複塩です。"
30,遷移元素は周期表の何族から何族の元素か？,1族〜2族,3族〜11族,12族〜18族,3族〜12族,B,"一般に3族から11族の元素を遷移元素と呼びます（12族のZn, Cd, Hgは典型的元素に分類されることが多い）。"
30,遷移元素の単体の特徴として正しいものは？,融点が低いものが多い,密度が小さいものが多い,硬くて融点が高いものが多い,反応性が極めて高い,C,"遷移元素は一般に密度が大きく、融点が高い重金属が多いです。"
30,遷移元素のイオンや化合物の特徴は？,無色のものが多い,有色のものが多い,水に溶けにくいものが多い,気体のものが多い,B,"遷移金属イオンは水和イオンや錯イオンが有色であることが多いです。"
30,複数の酸化数をとる元素が多いのは、典型元素と遷移元素のどちらか？,典型元素,遷移元素,どちらも同じ,該当なし,B,"遷移元素はd軌道の電子などが関与するため、複数の酸化数（例：Fe²⁺, Fe³⁺）をとりやすいです。"
30,錯イオンを作りやすいのは、典型元素と遷移元素のどちらか？,典型元素,遷移元素,どちらも作らない,ハロゲン元素,B,"遷移元素は配位子と結合して錯イオンを作りやすい性質があります。"
30,銅とスズ（Sn）の合金を何というか？,黄銅（真鍮）,青銅（ブロンズ）,白銅,ニクロム,B,"10円硬貨や銅像などに使われる青銅（ブロンズ）です。"
30,銅と亜鉛（Zn）の合金を何というか？,黄銅（真鍮）,青銅（ブロンズ）,白銅,洋銀,A,"5円硬貨や楽器などに使われる黄銅（真鍮・ブラス）です。"
30,銅とニッケル（Ni）の合金を何というか？,黄銅,青銅,白銅,ステンレス,C,"50円硬貨や100円硬貨に使われる白銅です。"
30,ニッケルとクロムの合金で、電熱線に使われるものは？,ステンレス鋼,ニクロム,ジュラルミン,ハンダ,B,"電気抵抗が大きく酸化されにくいため、電熱線に用いられます。"
30,チタン（Ti）の特徴として正しいものは？,密度が大きく重い,錆びにくい（耐食性が高い）,磁石によくつく,融点が低い,B,"チタンは軽くて強度があり、酸化被膜を作るため非常に錆びにくい金属です。"
31,亜鉛（Zn）は酸の水溶液や強塩基の水溶液と反応するか？,酸とのみ反応する,強塩基とのみ反応する,両方と反応する,どちらとも反応しない,C,"亜鉛は両性金属であり、酸とも強塩基とも反応して水素を出します。"
31,酸化亜鉛（ZnO）の色と用途は？,黒色・電極,白色・絵の具（亜鉛華）,赤色・ガラス,青色・殺菌剤,B,"酸化亜鉛は白色の粉末で、「亜鉛華」として顔料や軟膏などに使われます。"
31,水酸化亜鉛（Zn(OH)₂）の沈殿に過剰のアンモニア水を加えるとどうなるか？,変化しない,さらに沈殿が増える,溶けて無色の溶液になる,溶けて青色の溶液になる,C,"テトラアンミン亜鉛(II)イオン[Zn(NH₃)₄]²⁺（無色）を生じて溶けます。"
31,水酸化亜鉛の沈殿に過剰の水酸化ナトリウム水溶液を加えるとどうなるか？,変化しない,溶けて無色の溶液になる,溶けて青色の溶液になる,黒色になる,B,"テトラヒドロキシド亜鉛(II)酸イオン[Zn(OH)₄]²⁻を生じて溶けます。"
31,鉄の表面に亜鉛をめっきしたものを何というか？,ブリキ,トタン,アルマイト,ステンレス,B,"トタンは鉄よりイオン化傾向の大きい亜鉛で覆うことで、鉄の腐食を防ぎます。"
31,トタンに傷がついて鉄が露出した場合、どちらが先に腐食するか？,鉄,亜鉛,同時に腐食する,どちらも腐食しない,B,"イオン化傾向が大きい亜鉛が先に酸化されることで、鉄を守ります（犠牲防食）。"
31,亜鉛（Zn）が乾電池の負極に使われる理由は？,イオン化傾向が大きく電子を出しやすいから,イオン化傾向が小さいから,電気を通さないから,軽いから,A,"亜鉛は安価でイオン化傾向が比較的大きいため、負極材料（還元剤）として適しています。"
31,亜鉛族元素（12族）に含まれる元素の組み合わせは？,Zn・Cd・Hg,Zn・Al・Ga,Cu・Ag・Au,Fe・Co・Ni,A,"亜鉛（Zn）、カドミウム（Cd）、水銀（Hg）が12族元素です。"
31,硫化亜鉛（ZnS）の沈殿の色は？,黒色,黄色,白色,赤褐色,C,"硫化亜鉛は硫化物沈殿の中では珍しい白色です。"
31,亜鉛イオン（Zn²⁺）を含む水溶液に硫化水素を通じるとき、沈殿が生じる条件は？,酸性,中性〜塩基性,すべての液性,強酸性のみ,B,"ZnSは酸性溶液中では溶解してしまうため、中性または塩基性条件でのみ沈殿します。"
32,黄銅鉱から得られる純度約99%の銅を何というか？,純銅,粗銅,青銅,白銅,B,"製錬の最初の段階で得られる不純物を含む銅を粗銅といいます。"
32,粗銅を陽極、純銅を陰極にして電気分解し、純銅を得る操作を何というか？,溶融塩電解,銅の電解精錬,テルミット法,接触法,B,"電気分解を利用して純度を99.99%以上に高める方法です。"
32,銅の電解精錬において、陽極の下にたまる沈殿物を何というか？,スラグ,陽極泥,鉄サビ,水垢,B,"金や銀などイオン化傾向の小さい金属が溶けずに沈殿したものを陽極泥といいます。"
32,銅が希塩酸や希硫酸に溶けない理由は？,不動態をつくるから,表面に塩の被膜ができるから,水素よりイオン化傾向が小さいから,銅が非金属だから,C,"銅は水素よりもイオン化傾向が小さいため、酸化力のない酸とは反応しません。"
32,湿った空気中で銅の表面に生じる緑色のサビを何というか？,赤サビ,黒サビ,緑青（ろくしょう）,酸化被膜,C,"緑青（塩基性炭酸銅など）と呼ばれる緑色のサビを生じます。"
32,銅イオン（Cu²⁺）の水溶液の色は一般に何色か？,無色,黄色,青色,赤色,C,"水和した銅イオンは青色を示します。"
32,硫酸銅(II)五水和物（CuSO₄・5H₂O）の結晶の色は？,白色,青色,緑色,黒色,B,"水和水を持つ硫酸銅の結晶は青色です。"
32,硫酸銅(II)五水和物を加熱して水を失うと、何色になるか？,青色,黒色,白色,赤色,C,"無水硫酸銅（CuSO₄）は白色の粉末です（水の検出に使われます）。"
32,酸化銅(II)（CuO）の色は？,赤色,青色,白色,黒色,D,"黒色の粉末です。銅を空気中で加熱すると生じます。"
32,酸化銅(I)（Cu₂O）の色は？,赤色,青色,白色,黒色,A,"赤色の粉末です。フェーリング反応などで検出されます。"
33,鉄の原料となる鉄鉱石の主成分は？,酸化鉄（赤鉄鉱・磁鉄鉱）,硫化鉄,炭酸鉄,硫酸鉄,A,"赤鉄鉱（Fe₂O₃）や磁鉄鉱（Fe₃O₄）などの酸化鉄が主原料です。"
33,溶鉱炉（高炉）で鉄鉱石を還元するために使われる物質は？,水素,一酸化炭素（コークス由来）,ナトリウム,アルミニウム,B,"コークスの燃焼で生じる一酸化炭素（CO）が主な還元剤として働きます。"
33,溶鉱炉で得られる、炭素を多く含み硬くてもろい鉄を何というか？,鋼（スチール）,銑鉄（せんてつ）,純鉄,錬鉄,B,"約4%の炭素を含む銑鉄が得られます。"
33,銑鉄を転炉に移し、酸素を吹き込んで炭素分を減らした粘り強い鉄を何というか？,鋼（こう・スチール）,鋳鉄,酸化鉄,ステンレス,A,"炭素含有量を減らして粘り強く加工しやすくしたものを鋼といいます。"
33,鉄に希塩酸や希硫酸を加えると発生する気体は？,酸素,塩素,水素,二酸化硫黄,C,"鉄は水素よりイオン化傾向が大きいため、水素を発生して溶けます。"
33,鉄が濃硝酸に溶けない状態を何というか？,中和,不動態,平衡,飽和,B,"表面に緻密な酸化被膜が生じ、反応が内部に進まなくなります。"
33,赤サビの主成分の化学式は？,FeO,Fe₃O₄,Fe₂O₃,Fe(OH)₂,C,"湿った空気中で生じる赤サビは酸化鉄(III)（Fe₂O₃）などが主成分です。"
33,黒サビ（四酸化三鉄 Fe₃O₄）が生じる条件は？,湿った空気中に放置,希塩酸に浸す,空気中で強熱する,水中に保存,C,"鉄を空気中で強く加熱すると、表面に黒サビが生じます。"
33,鉄の表面にスズ（Sn）をめっきしたものを何というか？,トタン,ブリキ,アルマイト,青銅,B,"缶詰の内側などに使われるブリキです。"
33,ステンレス鋼の主成分は、鉄と何の合金か？,亜鉛とスズ,クロムとニッケル,銅と亜鉛,アルミニウムとマグネシウム,B,"鉄にクロム（Cr）とニッケル（Ni）を加えた合金で、非常に錆びにくい性質があります。"
